TFile**		PbPb_Data_histograms_FromForest_akPu3_anabin_20_eta_20.root	
 TFile*		PbPb_Data_histograms_FromForest_akPu3_anabin_20_eta_20.root	
  KEY: TH2F	hNpix_vs_Njets_noCut;1	
  KEY: TH1F	hcentrality_Jet65not80_cent1;1	
  KEY: TH1F	hcentrality_Jet80_cent1;1	
  KEY: TH1F	hcentrality_cent2;1	
  KEY: TH1F	hcentrality_Jet55_cent2;1	
  KEY: TH1F	hcentrality_Jet55_Prescl_cent2;1	
  KEY: TH1F	hcentrality_Jet55not65not80_cent2;1	
  KEY: TH1F	hcentrality_Jet55not65not80_Prescl_cent2;1	
  KEY: TH1F	hcentrality_Jet55or65or80_cent2;1	
  KEY: TH1F	hcentrality_Jet65_cent2;1	
  KEY: TH1F	hcentrality_Jet65_Prescl_cent2;1	
  KEY: TH1F	hcentrality_Jet65not80_cent2;1	
  KEY: TH1F	hcentrality_Jet80_cent2;1	
  KEY: TH1F	hcentrality_cent3;1	
  KEY: TH1F	hcentrality_Jet55_cent3;1	
  KEY: TH1F	hcentrality_Jet55_Prescl_cent3;1	
  KEY: TH1F	hcentrality_Jet55not65not80_cent3;1	
  KEY: TH1F	hcentrality_Jet55not65not80_Prescl_cent3;1	
  KEY: TH1F	hcentrality_Jet55or65or80_cent3;1	
  KEY: TH1F	hcentrality_Jet65_cent3;1	
  KEY: TH1F	hcentrality_Jet65_Prescl_cent3;1	
  KEY: TH1F	hcentrality_Jet65not80_cent3;1	
  KEY: TH1F	hcentrality_Jet80_cent3;1	
  KEY: TH1F	hcentrality_cent4;1	
  KEY: TH1F	hcentrality_Jet55_cent4;1	
  KEY: TH1F	hcentrality_Jet55_Prescl_cent4;1	
  KEY: TH1F	hcentrality_Jet55not65not80_cent4;1	
  KEY: TH1F	hcentrality_Jet55not65not80_Prescl_cent4;1	
  KEY: TH1F	hcentrality_Jet55or65or80_cent4;1	
  KEY: TH1F	hcentrality_Jet65_cent4;1	
  KEY: TH1F	hcentrality_Jet65_Prescl_cent4;1	
  KEY: TH1F	hcentrality_Jet65not80_cent4;1	
  KEY: TH1F	hcentrality_Jet80_cent4;1	
  KEY: TH1F	hcentrality_cent5;1	
  KEY: TH1F	hcentrality_Jet55_cent5;1	
  KEY: TH1F	hcentrality_Jet55_Prescl_cent5;1	
  KEY: TH1F	hcentrality_Jet55not65not80_cent5;1	
  KEY: TH1F	hcentrality_Jet55not65not80_Prescl_cent5;1	
  KEY: TH1F	hcentrality_Jet55or65or80_cent5;1	
  KEY: TH1F	hcentrality_Jet65_cent5;1	
  KEY: TH1F	hcentrality_Jet65_Prescl_cent5;1	
  KEY: TH1F	hcentrality_Jet65not80_cent5;1	
  KEY: TH1F	hcentrality_Jet80_cent5;1	
  KEY: TH1F	hcentrality_cent6;1	
  KEY: TH1F	hcentrality_Jet55_cent6;1	
  KEY: TH1F	hcentrality_Jet55_Prescl_cent6;1	
  KEY: TH1F	hcentrality_Jet55not65not80_cent6;1	
  KEY: TH1F	hcentrality_Jet55not65not80_Prescl_cent6;1	
  KEY: TH1F	hcentrality_Jet55or65or80_cent6;1	
  KEY: TH1F	hcentrality_Jet65_cent6;1	
  KEY: TH1F	hcentrality_Jet65_Prescl_cent6;1	
  KEY: TH1F	hcentrality_Jet65not80_cent6;1	
  KEY: TH1F	hcentrality_Jet80_cent6;1	
  KEY: TH1F	hcentrality_cent7;1	
  KEY: TH1F	hcentrality_Jet55_cent7;1	
  KEY: TH1F	hcentrality_Jet55_Prescl_cent7;1	
  KEY: TH1F	hcentrality_Jet55not65not80_cent7;1	
  KEY: TH1F	hcentrality_Jet55not65not80_Prescl_cent7;1	
  KEY: TH1F	hcentrality_Jet55or65or80_cent7;1	
  KEY: TH1F	hcentrality_Jet65_cent7;1	
  KEY: TH1F	hcentrality_Jet65_Prescl_cent7;1	
  KEY: TH1F	hcentrality_Jet65not80_cent7;1	
  KEY: TH1F	hcentrality_Jet80_cent7;1	
  KEY: TH1F	hpbpb_HLT80_R4_20_eta_20_cent0;1	Spectra from  Jet 80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_HLT65_R4_20_eta_20_cent0;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_HLT55_R4_20_eta_20_cent0;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_HLTComb_R4_20_eta_20_cent0;1	Trig Combined Spectra R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_raw_HLT80_R4_20_eta_20_cent0;1	Spectra from  Jet 80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_raw_HLT65_R4_20_eta_20_cent0;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_raw_HLT55_R4_20_eta_20_cent0;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_raw_HLTComb_R4_20_eta_20_cent0;1	Trig Combined Spectra R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_anaBin_HLT80_R4_20_eta_20_cent0;1	Spectra from  Jet 80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_anaBin_HLT65_R4_20_eta_20_cent0;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_anaBin_HLT55_R4_20_eta_20_cent0;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_anaBin_HLTComb_R4_20_eta_20_cent0;1	Trig Combined Spectra R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_JEC_HLT80_R4_20_eta_20_cent0;1	Spectra from  Jet 80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_JEC_HLT65_R4_20_eta_20_cent0;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_JEC_HLT55_R4_20_eta_20_cent0;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_JEC_HLTComb_R4_20_eta_20_cent0;1	Trig Combined Spectra R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_Smear_HLT80_R4_20_eta_20_cent0;1	Spectra from  Jet 80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_Smear_HLT65_R4_20_eta_20_cent0;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_Smear_HLT55_R4_20_eta_20_cent0;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_Smear_HLTComb_R4_20_eta_20_cent0;1	Trig Combined Spectra R4 20_eta_20  0 - 10 cent
  KEY: TH1F	hpbpb_Jet80_etacent_R4_cent0;1	Eta distribution from Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet65_etacent_R4_cent0;1	Eta distribution from Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet55_etacent_R4_cent0;1	Eta distribution from Jet55 && !Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet80_phicent_R4_cent0;1	Phi distribution from Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet65_phicent_R4_cent0;1	Phi distribution from Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet55_phicent_R4_cent0;1	Phi distribution from Jet55 && !Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet80_etaprecut_cent_R4_cent0;1	Eta precut distribution from Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet65_etaprecut_cent_R4_cent0;1	Eta precut distribution from Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet55_etaprecut_cent_R4_cent0;1	Eta precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet80_phiprecut_cent_R4_cent0;1	Phi precut distribution from Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet65_phiprecut_cent_R4_cent0;1	Phi precut distribution from Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_Jet55_phiprecut_cent_R4_cent0;1	Phi precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH2F	hpbpb_Jet80_phieta_R4_cent0;1	Phi vs Eta distribution from Jet80 trigger R4  0 - 10 cent
  KEY: TH2F	hpbpb_Jet65_phieta_R4_cent0;1	Phi vs Eta distribution from Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH2F	hpbpb_Jet55_phieta_R4_cent0;1	Phi vs Eta distribution from Jet55 && !Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH2F	hpbpb_Jet80_phieta_precut_R4_cent0;1	Phi vs Eta precut distribution from Jet80 trigger R4  0 - 10 cent
  KEY: TH2F	hpbpb_Jet65_phieta_precut_R4_cent0;1	Phi vs Eta precut distribution from Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH2F	hpbpb_Jet55_phieta_precut_R4_cent0;1	Phi vs Eta precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4  0 - 10 cent
  KEY: TH1F	hpbpb_HLT80_R4_20_eta_20_cent1;1	Spectra from  Jet 80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_HLT65_R4_20_eta_20_cent1;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_HLT55_R4_20_eta_20_cent1;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_HLTComb_R4_20_eta_20_cent1;1	Trig Combined Spectra R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_raw_HLT80_R4_20_eta_20_cent1;1	Spectra from  Jet 80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_raw_HLT65_R4_20_eta_20_cent1;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_raw_HLT55_R4_20_eta_20_cent1;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_raw_HLTComb_R4_20_eta_20_cent1;1	Trig Combined Spectra R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_anaBin_HLT80_R4_20_eta_20_cent1;1	Spectra from  Jet 80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_anaBin_HLT65_R4_20_eta_20_cent1;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_anaBin_HLT55_R4_20_eta_20_cent1;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_anaBin_HLTComb_R4_20_eta_20_cent1;1	Trig Combined Spectra R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_JEC_HLT80_R4_20_eta_20_cent1;1	Spectra from  Jet 80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_JEC_HLT65_R4_20_eta_20_cent1;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_JEC_HLT55_R4_20_eta_20_cent1;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_JEC_HLTComb_R4_20_eta_20_cent1;1	Trig Combined Spectra R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_Smear_HLT80_R4_20_eta_20_cent1;1	Spectra from  Jet 80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_Smear_HLT65_R4_20_eta_20_cent1;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_Smear_HLT55_R4_20_eta_20_cent1;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_Smear_HLTComb_R4_20_eta_20_cent1;1	Trig Combined Spectra R4 20_eta_20 10 - 20 cent
  KEY: TH1F	hpbpb_Jet80_etacent_R4_cent1;1	Eta distribution from Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet65_etacent_R4_cent1;1	Eta distribution from Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet55_etacent_R4_cent1;1	Eta distribution from Jet55 && !Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet80_phicent_R4_cent1;1	Phi distribution from Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet65_phicent_R4_cent1;1	Phi distribution from Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet55_phicent_R4_cent1;1	Phi distribution from Jet55 && !Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet80_etaprecut_cent_R4_cent1;1	Eta precut distribution from Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet65_etaprecut_cent_R4_cent1;1	Eta precut distribution from Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet55_etaprecut_cent_R4_cent1;1	Eta precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet80_phiprecut_cent_R4_cent1;1	Phi precut distribution from Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet65_phiprecut_cent_R4_cent1;1	Phi precut distribution from Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_Jet55_phiprecut_cent_R4_cent1;1	Phi precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH2F	hpbpb_Jet80_phieta_R4_cent1;1	Phi vs Eta distribution from Jet80 trigger R4 10 - 20 cent
  KEY: TH2F	hpbpb_Jet65_phieta_R4_cent1;1	Phi vs Eta distribution from Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH2F	hpbpb_Jet55_phieta_R4_cent1;1	Phi vs Eta distribution from Jet55 && !Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH2F	hpbpb_Jet80_phieta_precut_R4_cent1;1	Phi vs Eta precut distribution from Jet80 trigger R4 10 - 20 cent
  KEY: TH2F	hpbpb_Jet65_phieta_precut_R4_cent1;1	Phi vs Eta precut distribution from Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH2F	hpbpb_Jet55_phieta_precut_R4_cent1;1	Phi vs Eta precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4 10 - 20 cent
  KEY: TH1F	hpbpb_HLT80_R4_20_eta_20_cent2;1	Spectra from  Jet 80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_HLT65_R4_20_eta_20_cent2;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_HLT55_R4_20_eta_20_cent2;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_HLTComb_R4_20_eta_20_cent2;1	Trig Combined Spectra R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_raw_HLT80_R4_20_eta_20_cent2;1	Spectra from  Jet 80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_raw_HLT65_R4_20_eta_20_cent2;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_raw_HLT55_R4_20_eta_20_cent2;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_raw_HLTComb_R4_20_eta_20_cent2;1	Trig Combined Spectra R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_anaBin_HLT80_R4_20_eta_20_cent2;1	Spectra from  Jet 80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_anaBin_HLT65_R4_20_eta_20_cent2;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_anaBin_HLT55_R4_20_eta_20_cent2;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_anaBin_HLTComb_R4_20_eta_20_cent2;1	Trig Combined Spectra R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_JEC_HLT80_R4_20_eta_20_cent2;1	Spectra from  Jet 80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_JEC_HLT65_R4_20_eta_20_cent2;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_JEC_HLT55_R4_20_eta_20_cent2;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_JEC_HLTComb_R4_20_eta_20_cent2;1	Trig Combined Spectra R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_Smear_HLT80_R4_20_eta_20_cent2;1	Spectra from  Jet 80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_Smear_HLT65_R4_20_eta_20_cent2;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_Smear_HLT55_R4_20_eta_20_cent2;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_Smear_HLTComb_R4_20_eta_20_cent2;1	Trig Combined Spectra R4 20_eta_20 20 - 60 cent
  KEY: TH1F	hpbpb_Jet80_etacent_R4_cent2;1	Eta distribution from Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet65_etacent_R4_cent2;1	Eta distribution from Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet55_etacent_R4_cent2;1	Eta distribution from Jet55 && !Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet80_phicent_R4_cent2;1	Phi distribution from Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet65_phicent_R4_cent2;1	Phi distribution from Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet55_phicent_R4_cent2;1	Phi distribution from Jet55 && !Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet80_etaprecut_cent_R4_cent2;1	Eta precut distribution from Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet65_etaprecut_cent_R4_cent2;1	Eta precut distribution from Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet55_etaprecut_cent_R4_cent2;1	Eta precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet80_phiprecut_cent_R4_cent2;1	Phi precut distribution from Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet65_phiprecut_cent_R4_cent2;1	Phi precut distribution from Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_Jet55_phiprecut_cent_R4_cent2;1	Phi precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH2F	hpbpb_Jet80_phieta_R4_cent2;1	Phi vs Eta distribution from Jet80 trigger R4 20 - 60 cent
  KEY: TH2F	hpbpb_Jet65_phieta_R4_cent2;1	Phi vs Eta distribution from Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH2F	hpbpb_Jet55_phieta_R4_cent2;1	Phi vs Eta distribution from Jet55 && !Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH2F	hpbpb_Jet80_phieta_precut_R4_cent2;1	Phi vs Eta precut distribution from Jet80 trigger R4 20 - 60 cent
  KEY: TH2F	hpbpb_Jet65_phieta_precut_R4_cent2;1	Phi vs Eta precut distribution from Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH2F	hpbpb_Jet55_phieta_precut_R4_cent2;1	Phi vs Eta precut distribution from Jet55 && !Jet65 && !Jet80 trigger R4 20 - 60 cent
  KEY: TH1F	hpbpb_HLT80_R4_20_eta_20_cent3;1	Spectra from  Jet 80 R4 20_eta_20 60 - 100 cent
  KEY: TH1F	hpbpb_HLT65_R4_20_eta_20_cent3;1	Spectra from  Jet 65 && !jet80 R4 20_eta_20 60 - 100 cent
  KEY: TH1F	hpbpb_HLT55_R4_20_eta_20_cent3;1	Spectra from Jet 55 && !jet65 && !jet80 R4 20_eta_20 60 - 100 cent
